No,Ref,V,BV,UB
--,---,-,--,--
1,387,21.551,1.248,
2,387,21.386,1.375,
3,387,21.711,1.2,
4,387,20.788,1.418,
5,387,18.513,1.305,
6,387,22.192,0.867,
7,387,21.693,0.748,
8,387,22.122,0.868,
9,387,19.181,0.82,
10,387,21.839,0.796,
11,387,20.117,0.626,
12,387,21.361,0.709,
13,387,18.12,0.691,
14,387,19.741,1.19,
15,387,19.249,0.488,
16,387,21.669,0.731,
17,387,22.314,0.802,
18,387,21.714,0.814,
19,387,17.05,0.586,
20,387,22.151,0.831,
21,387,18.209,0.912,
22,387,20.464,1.395,
23,387,19.741,0.579,
24,387,22.13,0.761,
25,387,18.565,0.309,
26,387,22.085,0.85,
27,387,17.422,0.707,
28,387,20.463,1.391,
29,387,18.138,0.876,
30,387,20.176,1.633,
31,387,18.537,0.585,
32,387,22.401,1.445,
33,387,21.526,1.446,
34,387,22.098,0.838,
35,387,18.374,0.537,
36,387,18.861,0.628,
37,387,22.034,0.822,
38,387,21.057,1.383,
39,387,17.534,0.903,
40,387,22.275,1.324,
41,387,21.502,1.357,
42,387,18.737,0.859,
43,387,20.966,0.585,
44,387,20.621,1.327,
45,387,20.509,0.582,
46,387,18.018,0.737,
47,387,18.015,0.877,
48,387,18.193,0.843,
49,387,19.76,0.965,
50,387,20.978,1.406,
51,78,20.985,0.679,
51,387,21.023,0.648,
52,387,20.428,0.566,
53,78,21.063,0.582,
53,387,21.147,0.671,
54,387,22.283,0.825,
55,387,22.534,1.363,
56,78,18.722,0.501,
56,387,18.715,0.514,
57,78,22.269,0.572,
57,387,22.019,0.783,
58,78,21.402,0.783,
58,387,21.416,0.773,
59,78,19.229,0.792,
59,387,19.214,0.845,
60,78,21.217,0.699,
60,387,21.275,0.658,
61,387,22.39,1.447,
62,78,18.636,0.472,
62,387,18.619,0.507,
63,78,19.64,0.489,
63,387,19.668,0.513,
64,387,21.589,0.767,
65,78,21.148,1.324,
65,387,21.296,1.136,
66,387,16.66,0.633,
67,387,21.432,0.917,
68,78,20.386,1.437,
68,387,20.358,1.691,
69,78,18.525,0.815,
69,387,18.522,0.802,
70,78,21.381,0.622,
70,387,21.391,0.778,
71,78,16.333,0.461,
71,387,16.342,0.467,
72,78,17.25,0.983,
72,387,17.232,0.984,
73,78,19.835,0.478,
73,387,19.825,0.512,
74,78,21.33,0.66,
74,387,21.352,0.713,
75,78,20.772,0.751,
75,387,20.773,0.758,
76,387,22.174,0.857,
77,78,20.454,0.698,
77,387,20.458,0.648,
78,78,19.861,0.505,
78,387,19.874,0.523,
79,78,20.097,0.529,
79,387,20.09,0.545,
80,78,21.295,0.901,
80,387,21.281,0.923,
81,78,20.203,0.519,
81,387,20.224,0.553,
82,78,22.51,0.944,
82,387,22.57,0.895,
83,78,20.318,0.553,
83,387,20.319,0.516,
84,78,22.401,1.016,
84,387,22.303,0.829,
85,78,20.526,1.457,
85,387,20.562,1.352,
86,387,21.401,1.599,
87,78,18.748,0.701,
87,387,18.744,0.698,
88,78,21.969,1.756,
88,387,22.04,1.339,
89,78,20.703,0.579,
89,387,20.693,0.612,
90,78,19.68,0.802,
90,387,19.671,0.8,
91,78,21.079,1.663,
91,387,21.088,1.373,
92,78,20.452,1.13,
92,387,20.472,1.083,
93,78,20.619,1.404,
93,387,20.669,1.242,
94,78,22.331,0.779,
94,387,22.263,0.851,
95,78,20.961,1.284,
95,387,20.979,1.103,
96,78,20.56,1.519,
96,387,20.58,1.41,
97,78,18.485,0.573,
97,387,18.503,0.594,
98,78,19.421,0.926,
98,387,19.452,0.893,
99,78,19.958,0.516,
99,387,19.987,0.534,
100,78,18.315,0.765,
100,387,18.334,0.771,
101,78,20.589,0.649,
101,387,20.577,0.659,
102,78,21.998,0.808,
102,387,21.989,0.8,
103,78,20.936,1.318,
103,387,20.994,1.252,
104,78,17.95,1.08,
104,387,17.945,1.069,
105,78,16.439,0.56,
105,387,16.446,0.558,
106,78,18.648,0.632,
106,387,18.66,0.65,
107,78,21.387,0.8,
107,387,21.418,0.834,
108,78,19.755,0.489,
108,387,19.762,0.519,
109,78,19.697,0.528,
109,387,19.687,0.543,
110,78,17.516,0.69,
110,387,17.505,0.693,
111,78,20.112,1.093,
111,387,20.093,1.051,
112,78,19.37,1.417,
112,387,19.374,1.338,
113,78,21.714,0.796,
113,387,21.728,0.734,
114,78,21.578,0.959,
114,387,21.557,1.072,
115,78,18.768,0.5,
115,387,18.754,0.519,
116,78,20.256,0.531,
116,387,20.231,0.551,
117,78,19.209,0.483,
117,387,19.21,0.512,
118,78,20.756,0.709,
118,387,20.762,0.728,
119,78,21.872,1.696,
119,387,21.872,1.379,
120,78,19.629,0.485,
120,387,19.634,0.504,
121,78,18.986,0.465,
121,387,18.983,0.492,
122,78,19.279,1.046,
122,387,19.298,1.035,
123,78,16.658,0.432,
123,387,16.663,0.437,
124,387,21.525,1.289,
125,387,21.995,1.324,
126,78,20.018,0.506,
126,387,20.033,0.548,
127,387,21.68,1.378,
128,78,19.603,0.542,
128,387,19.626,0.56,
129,78,21.266,0.717,
129,387,21.299,0.647,
